STEP 1/14: FROM fedora:latest
Resolved "fedora" as an alias (/etc/containers/registries.conf.d/000-shortnames.conf)
Trying to pull registry.fedoraproject.org/fedora:latest...
Getting image source signatures
Copying blob sha256:04932aacdf4d7ebcb0d32a9c3d45aa06ea72f2b4ad4f597676aa86416ebaf0f7
Copying config sha256:39862805a18e346a0a6c15ad0b30171d3dfd5fdc64c7e19dc17ed21883ea77d4
Writing manifest to image destination
STEP 2/14: LABEL maintainer="jcrabapple"
--> 658ef390510c
STEP 3/14: LABEL description="NanoGPT Chat - Linux Desktop AI Chat Application"
--> ba2d258c290f
STEP 4/14: RUN dnf install -y     python3     python3-pyqt6     python3-pyqt6-webengine     python3-pip     sqlite     git     && dnf clean all
Updating and loading repositories:
 Fedora 43 openh264 (From Cisco) - x86_ 100% |   5.9 KiB/s |   5.8 KiB |  00m01s
 Fedora 43 - x86_64 - Updates           100% |  20.5 MiB/s |  16.9 MiB |  00m01s
 Fedora 43 - x86_64                     100% |  19.9 MiB/s |  35.4 MiB |  00m02s
Repositories loaded.
Package                                  Arch   Version                           Repository                 Size
Installing:
 git                                     x86_64 2.52.0-1.fc43                     updates                56.4 KiB
 python3                                 x86_64 3.14.2-1.fc43                     updates                28.9 KiB
 python3-pip                             noarch 25.1.1-18.fc43                    fedora                 12.5 MiB
 python3-pyqt6                           x86_64 6.10.0-2.fc43                     updates                 5.7 MiB
 python3-pyqt6-webengine                 x86_64 6.10.0-1.fc43                     updates               669.0 KiB
 sqlite                                  x86_64 3.50.2-2.fc43                     fedora                  1.8 MiB
Installing dependencies:
 ModemManager-glib                       x86_64 1.24.2-1.fc43                     fedora                  1.5 MiB
 SDL3                                    x86_64 3.2.24-1.fc43                     updates                 2.7 MiB
 abattis-cantarell-vf-fonts              noarch 0.301-15.fc43                     fedora                192.7 KiB
 abseil-cpp                              x86_64 20250814.1-1.fc43                 fedora                  2.5 MiB
 adwaita-cursor-theme                    noarch 49.0-1.fc43                       fedora                 11.4 MiB
 adwaita-icon-theme                      noarch 49.0-1.fc43                       fedora                  1.2 MiB
 adwaita-icon-theme-legacy               noarch 46.2-4.fc43                       fedora                  2.1 MiB
 alsa-lib                                x86_64 1.2.15.1-1.fc43                   updates                 1.5 MiB
 aribb24                                 x86_64 1.0.3^20160216git5e9be27-3.fc43   fedora                 83.1 KiB
 assimp                                  x86_64 6.0.2-5.fc43                      updates                 7.4 MiB
 at-spi2-atk                             x86_64 2.58.2-1.fc43                     updates               283.7 KiB
 at-spi2-core                            x86_64 2.58.2-1.fc43                     updates                 1.5 MiB
 atk                                     x86_64 2.58.2-1.fc43                     updates               248.6 KiB
 avahi-glib                              x86_64 0.9~rc2-6.fc43                    fedora                 19.6 KiB
 avahi-libs                              x86_64 0.9~rc2-6.fc43                    fedora                171.6 KiB
 bluez-libs                              x86_64 5.85-1.fc43                       updates               198.3 KiB
 bubblewrap                              x86_64 0.11.0-2.fc43                     fedora                135.0 KiB
 cairo                                   x86_64 1.18.4-2.fc43                     fedora                  1.8 MiB
 cairo-gobject                           x86_64 1.18.4-2.fc43                     fedora                 31.1 KiB
 cdparanoia-libs                         x86_64 10.2-48.fc43                      fedora                113.5 KiB
 cjson                                   x86_64 1.7.18-3.fc43                     fedora                 63.9 KiB
 codec2                                  x86_64 1.2.0-7.fc43                      fedora                  1.4 MiB
 colord-libs                             x86_64 1.4.8-2.fc43                      fedora                830.7 KiB
 cups-filesystem                         noarch 1:2.4.16-4.fc43                   updates                 0.0   B
 cups-libs                               x86_64 1:2.4.16-4.fc43                   updates               618.7 KiB
 dbus                                    x86_64 1:1.16.0-4.fc43                   fedora                  0.0   B
 dbus-broker                             x86_64 37-2.fc43                         fedora                387.2 KiB
 dbus-common                             noarch 1:1.16.0-4.fc43                   fedora                 11.2 KiB
 dbus-libs                               x86_64 1:1.16.0-4.fc43                   fedora                345.5 KiB
 default-fonts-core-sans                 noarch 4.2-5.fc43                        fedora                 11.9 KiB
 device-mapper                           x86_64 1.02.208-2.fc43                   fedora                346.6 KiB
 device-mapper-libs                      x86_64 1.02.208-2.fc43                   fedora                418.2 KiB
 double-conversion                       x86_64 3.4.0-1.fc43                      updates                97.9 KiB
 duktape                                 x86_64 2.7.0-10.fc43                     fedora                615.8 KiB
 exempi                                  x86_64 2.6.4-8.fc43                      fedora                  1.4 MiB
 exiv2-libs                              x86_64 0.28.6-2.fc43                     fedora                  2.8 MiB
 expat                                   x86_64 2.7.3-1.fc43                      updates               301.1 KiB
 fdk-aac-free                            x86_64 2.0.0-16.fc43                     fedora                611.8 KiB
 fftw-libs-single                        x86_64 3.3.10-16.fc43                    fedora                  3.6 MiB
 flac-libs                               x86_64 1.5.0-5.fc43                      updates               611.5 KiB
 fontconfig                              x86_64 2.17.0-3.fc43                     fedora                765.9 KiB
 fonts-filesystem                        noarch 1:2.0.5-23.fc43                   fedora                  0.0   B
 freetype                                x86_64 2.13.3-3.fc43                     fedora                850.2 KiB
 fribidi                                 x86_64 1.0.16-3.fc43                     fedora                190.3 KiB
 fuse-common                             x86_64 3.16.2-5.fc42                     fedora                 38.0   B
 fuse3                                   x86_64 3.16.2-5.fc42                     fedora                129.7 KiB
 fuse3-libs                              x86_64 3.16.2-5.fc42                     fedora                281.5 KiB
 game-music-emu                          x86_64 0.6.4-2.fc43                      fedora                351.8 KiB
 gdk-pixbuf2                             x86_64 2.44.4-1.fc43                     updates                 2.5 MiB
 geoclue2                                x86_64 2.8.0-1.fc43                      updates               401.7 KiB
 giflib                                  x86_64 5.2.2-8.fc43                      fedora                112.1 KiB
 git-core                                x86_64 2.52.0-1.fc43                     updates                24.0 MiB
 git-core-doc                            noarch 2.52.0-1.fc43                     updates                18.4 MiB
 glibc-gconv-extra                       x86_64 2.42-5.fc43                       updates                 7.2 MiB
 glx-utils                               x86_64 9.0.0-10.fc43                     fedora                418.6 KiB
 glycin-libs                             x86_64 2.0.5-1.fc43                      updates                 4.4 MiB
 glycin-loaders                          x86_64 2.0.5-1.fc43                      updates                13.0 MiB
 gobject-introspection                   x86_64 1.84.0-3.fc43                     fedora                392.8 KiB
 google-noto-fonts-common                noarch 20251101-2.fc43                   updates                17.7 KiB
 google-noto-sans-vf-fonts               noarch 20251101-2.fc43                   updates                 1.4 MiB
 gpgme                                   x86_64 1.24.3-6.fc43                     fedora                587.9 KiB
 gpgmepp                                 x86_64 1.24.3-6.fc43                     fedora                429.2 KiB
 graphene                                x86_64 1.10.8-2.fc43                     fedora                158.4 KiB
 graphite2                               x86_64 1.3.14-19.fc43                    fedora                191.8 KiB
 groff-base                              x86_64 1.23.0-11.fc43                    updates                 3.8 MiB
 gsettings-desktop-schemas               x86_64 49.1-3.fc43                       updates                 5.7 MiB
 gsm                                     x86_64 1.0.23-1.fc43                     fedora                 65.3 KiB
 gssdp                                   x86_64 1.6.4-5.fc43                      updates               146.4 KiB
 gstreamer1                              x86_64 1.26.9-1.fc43                     updates                 5.4 MiB
 gstreamer1-plugins-bad-free-libs        x86_64 1.26.9-1.fc43                     updates                 3.1 MiB
 gstreamer1-plugins-base                 x86_64 1.26.9-1.fc43                     updates                 7.3 MiB
 gtk-update-icon-cache                   x86_64 3.24.51-2.fc43                    fedora                 62.2 KiB
 gtk3                                    x86_64 3.24.51-2.fc43                    fedora                 22.4 MiB
 gupnp                                   x86_64 1.6.9-2.fc43                      fedora                308.0 KiB
 gupnp-igd                               x86_64 1.6.0-7.fc43                      fedora                 66.7 KiB
